======================================================================
 EKSPERIMEN E3: TEACHER bge-reranker-v2-m3 — 1 var: teacher
 Kueri gemma2 + triples reuse exp2; semua lain = exp2 (10k, vanilla)
======================================================================
3. Pseudo-labeling triples exp2 dgn teacher bge (margin self-scaling)...
[pseudo-label] 545,563 triple, cross-encoder=BAAI/bge-reranker-v2-m3
Loading weights:   0%|          | 0/393 [00:00<?, ?it/s]
Batches:  92%|█████████▏| 15619/17049 [5:24:57<11:02,  2.16it/s]
Batches:  92%|█████████▏| 15620/17049 [5:24:58<11:10,  2.13it/s]
Batches:  92%|█████████▏| 15621/17049 [5:24:58<11:06,  2.14it/s]
Batches:  92%|█████████▏| 15622/17049 [5:24:59<11:21,  2.09it/s]
Batches:  92%|█████████▏| 15623/17049 [5:24:59<11:21,  2.09it/s]
Batches:  92%|█████████▏| 15624/17049 [5:25:00<11:08,  2.13it/s]
Batches:  92%|█████████▏| 15625/17049 [5:25:00<11:05,  2.14it/s]
Batches:  92%|█████████▏| 15626/17049 [5:25:01<11:36,  2.04it/s]
Batches:  92%|█████████▏| 15627/17049 [5:25:01<11:29,  2.06it/s]
Batches:  92%|█████████▏| 15628/17049 [5:25:02<11:38,  2.03it/s]
Batches:  92%|█████████▏| 15629/17049 [5:25:02<11:20,  2.09it/s]
Batches:  92%|█████████▏| 15630/17049 [5:25:03<11:23,  2.08it/s]
Batches:  92%|█████████▏| 15631/17049 [5:25:03<11:13,  2.11it/s]
Batches:  92%|█████████▏| 15632/17049 [5:25:04<11:05,  2.13it/s]
Batches:  92%|█████████▏| 15633/17049 [5:25:04<11:07,  2.12it/s]
Batches:  92%|█████████▏| 15634/17049 [5:25:05<11:11,  2.11it/s]
Batches:  92%|█████████▏| 15635/17049 [5:25:05<11:27,  2.06it/s]
Batches:  92%|█████████▏| 15636/17049 [5:25:06<11:26,  2.06it/s]
Batches:  92%|█████████▏| 15637/17049 [5:25:06<11:17,  2.08it/s]
Batches:  92%|█████████▏| 15638/17049 [5:25:06<11:15,  2.09it/s]
Batches:  92%|█████████▏| 15639/17049 [5:25:07<11:13,  2.09it/s]
Batches:  92%|█████████▏| 15640/17049 [5:25:07<11:25,  2.05it/s]
Batches:  92%|█████████▏| 15641/17049 [5:25:08<11:34,  2.03it/s]
Batches:  92%|█████████▏| 15642/17049 [5:25:08<09:50,  2.38it/s]
Batches:  92%|█████████▏| 15643/17049 [5:25:08<08:38,  2.71it/s]
Batches:  92%|█████████▏| 15644/17049 [5:25:09<07:50,  2.99it/s]
Batches:  92%|█████████▏| 15645/17049 [5:25:09<07:16,  3.21it/s]
Batches:  92%|█████████▏| 15646/17049 [5:25:09<08:41,  2.69it/s]
Batches:  92%|█████████▏| 15647/17049 [5:25:10<10:27,  2.24it/s]
Batches:  92%|█████████▏| 15648/17049 [5:25:11<10:27,  2.23it/s]
Batches:  92%|█████████▏| 15649/17049 [5:25:11<10:38,  2.19it/s]
Batches:  92%|█████████▏| 15650/17049 [5:25:12<10:42,  2.18it/s]
Batches:  92%|█████████▏| 15651/17049 [5:25:12<10:49,  2.15it/s]
Batches:  92%|█████████▏| 15652/17049 [5:25:12<10:51,  2.14it/s]
Batches:  92%|█████████▏| 15653/17049 [5:25:13<10:57,  2.12it/s]
Batches:  92%|█████████▏| 15654/17049 [5:25:13<11:03,  2.10it/s]
Batches:  92%|█████████▏| 15655/17049 [5:25:14<10:52,  2.14it/s]
Batches:  92%|█████████▏| 15656/17049 [5:25:14<10:49,  2.15it/s]
Batches:  92%|█████████▏| 15657/17049 [5:25:15<10:48,  2.15it/s]
Batches:  92%|█████████▏| 15658/17049 [5:25:15<10:56,  2.12it/s]
Batches:  92%|█████████▏| 15659/17049 [5:25:16<11:09,  2.08it/s]
Batches:  92%|█████████▏| 15660/17049 [5:25:16<11:03,  2.09it/s]
Batches:  92%|█████████▏| 15661/17049 [5:25:17<10:25,  2.22it/s]
Batches:  92%|█████████▏| 15662/17049 [5:25:17<09:04,  2.55it/s]
Batches:  92%|█████████▏| 15663/17049 [5:25:17<08:15,  2.80it/s]
Batches:  92%|█████████▏| 15664/17049 [5:25:17<07:40,  3.01it/s]
Batches:  92%|█████████▏| 15665/17049 [5:25:18<08:07,  2.84it/s]
Batches:  92%|█████████▏| 15666/17049 [5:25:18<09:30,  2.43it/s]
Batches:  92%|█████████▏| 15667/17049 [5:25:19<10:23,  2.22it/s]
Batches:  92%|█████████▏| 15668/17049 [5:25:19<10:50,  2.12it/s]
Batches:  92%|█████████▏| 15669/17049 [5:25:20<10:53,  2.11it/s]
Batches:  92%|█████████▏| 15670/17049 [5:25:20<10:37,  2.16it/s]
Batches:  92%|█████████▏| 15671/17049 [5:25:21<10:31,  2.18it/s]
Batches:  92%|█████████▏| 15672/17049 [5:25:21<10:44,  2.14it/s]
Batches:  92%|█████████▏| 15673/17049 [5:25:22<10:59,  2.09it/s]
Batches:  92%|█████████▏| 15674/17049 [5:25:22<11:08,  2.06it/s]
Batches:  92%|█████████▏| 15675/17049 [5:25:23<11:16,  2.03it/s]
Batches:  92%|█████████▏| 15676/17049 [5:25:23<11:04,  2.07it/s]
Batches:  92%|█████████▏| 15677/17049 [5:25:24<11:16,  2.03it/s]
Batches:  92%|█████████▏| 15678/17049 [5:25:24<11:22,  2.01it/s]
Batches:  92%|█████████▏| 15679/17049 [5:25:25<11:18,  2.02it/s]
Batches:  92%|█████████▏| 15680/17049 [5:25:25<11:06,  2.05it/s]
Batches:  92%|█████████▏| 15681/17049 [5:25:26<11:13,  2.03it/s]
Batches:  92%|█████████▏| 15682/17049 [5:25:26<11:08,  2.05it/s]
Batches:  92%|█████████▏| 15683/17049 [5:25:27<11:01,  2.07it/s]
Batches:  92%|█████████▏| 15684/17049 [5:25:27<10:45,  2.11it/s]
Batches:  92%|█████████▏| 15685/17049 [5:25:27<09:16,  2.45it/s]
Batches:  92%|█████████▏| 15686/17049 [5:25:28<08:20,  2.72it/s]
Batches:  92%|█████████▏| 15687/17049 [5:25:28<07:30,  3.02it/s]
Batches:  92%|█████████▏| 15688/17049 [5:25:28<07:25,  3.05it/s]
Batches:  92%|█████████▏| 15689/17049 [5:25:29<08:42,  2.60it/s]
Batches:  92%|█████████▏| 15690/17049 [5:25:29<09:42,  2.33it/s]
Batches:  92%|█████████▏| 15691/17049 [5:25:30<10:17,  2.20it/s]
Batches:  92%|█████████▏| 15692/17049 [5:25:30<11:01,  2.05it/s]
Batches:  92%|█████████▏| 15693/17049 [5:25:31<10:47,  2.09it/s]
Batches:  92%|█████████▏| 15694/17049 [5:25:31<10:50,  2.08it/s]
Batches:  92%|█████████▏| 15695/17049 [5:25:32<10:44,  2.10it/s]
Batches:  92%|█████████▏| 15696/17049 [5:25:32<10:17,  2.19it/s]
Batches:  92%|█████████▏| 15697/17049 [5:25:32<08:54,  2.53it/s]
Batches:  92%|█████████▏| 15698/17049 [5:25:33<08:00,  2.81it/s]
Batches:  92%|█████████▏| 15699/17049 [5:25:33<07:21,  3.06it/s]
Batches:  92%|█████████▏| 15700/17049 [5:25:33<07:15,  3.10it/s]
Batches:  92%|█████████▏| 15701/17049 [5:25:34<08:33,  2.63it/s]
Batches:  92%|█████████▏| 15702/17049 [5:25:34<09:31,  2.36it/s]
Batches:  92%|█████████▏| 15703/17049 [5:25:35<10:22,  2.16it/s]
Batches:  92%|█████████▏| 15704/17049 [5:25:35<10:28,  2.14it/s]
Batches:  92%|█████████▏| 15705/17049 [5:25:36<10:56,  2.05it/s]
Batches:  92%|█████████▏| 15706/17049 [5:25:36<11:23,  1.97it/s]
Batches:  92%|█████████▏| 15707/17049 [5:25:37<11:10,  2.00it/s]
Batches:  92%|█████████▏| 15708/17049 [5:25:37<10:46,  2.08it/s]
Batches:  92%|█████████▏| 15709/17049 [5:25:38<09:49,  2.27it/s]
Batches:  92%|█████████▏| 15710/17049 [5:25:38<08:25,  2.65it/s]
Batches:  92%|█████████▏| 15711/17049 [5:25:38<07:38,  2.92it/s]
Batches:  92%|█████████▏| 15712/17049 [5:25:39<07:10,  3.10it/s]
Batches:  92%|█████████▏| 15713/17049 [5:25:39<07:34,  2.94it/s]
Batches:  92%|█████████▏| 15714/17049 [5:25:39<08:54,  2.50it/s]
Batches:  92%|█████████▏| 15715/17049 [5:25:40<09:30,  2.34it/s]
Batches:  92%|█████████▏| 15716/17049 [5:25:40<09:52,  2.25it/s]
Batches:  92%|█████████▏| 15717/17049 [5:25:41<10:00,  2.22it/s]
Batches:  92%|█████████▏| 15718/17049 [5:25:41<09:53,  2.24it/s]
Batches:  92%|█████████▏| 15719/17049 [5:25:42<09:59,  2.22it/s]
Batches:  92%|█████████▏| 15720/17049 [5:25:42<09:20,  2.37it/s]
Batches:  92%|█████████▏| 15721/17049 [5:25:42<08:15,  2.68it/s]
Batches:  92%|█████████▏| 15722/17049 [5:25:43<07:28,  2.96it/s]
Batches:  92%|█████████▏| 15723/17049 [5:25:43<06:51,  3.22it/s]
Batches:  92%|█████████▏| 15724/17049 [5:25:43<07:31,  2.93it/s]
Batches:  92%|█████████▏| 15725/17049 [5:25:44<08:55,  2.47it/s]
Batches:  92%|█████████▏| 15726/17049 [5:25:44<09:25,  2.34it/s]
Batches:  92%|█████████▏| 15727/17049 [5:25:45<10:07,  2.18it/s]
Batches:  92%|█████████▏| 15728/17049 [5:25:45<10:23,  2.12it/s]
Batches:  92%|█████████▏| 15729/17049 [5:25:46<10:20,  2.13it/s]
Batches:  92%|█████████▏| 15730/17049 [5:25:46<10:21,  2.12it/s]
Batches:  92%|█████████▏| 15731/17049 [5:25:47<10:30,  2.09it/s]
Batches:  92%|█████████▏| 15732/17049 [5:25:47<10:26,  2.10it/s]
Batches:  92%|█████████▏| 15733/17049 [5:25:48<10:15,  2.14it/s]
Batches:  92%|█████████▏| 15734/17049 [5:25:48<10:22,  2.11it/s]
Batches:  92%|█████████▏| 15735/17049 [5:25:49<10:35,  2.07it/s]
Batches:  92%|█████████▏| 15736/17049 [5:25:49<10:48,  2.03it/s]
Batches:  92%|█████████▏| 15737/17049 [5:25:50<10:51,  2.01it/s]
Batches:  92%|█████████▏| 15738/17049 [5:25:50<10:52,  2.01it/s]
Batches:  92%|█████████▏| 15739/17049 [5:25:51<10:27,  2.09it/s]
Batches:  92%|█████████▏| 15740/17049 [5:25:51<10:22,  2.10it/s]
Batches:  92%|█████████▏| 15741/17049 [5:25:52<10:20,  2.11it/s]
Batches:  92%|█████████▏| 15742/17049 [5:25:52<10:21,  2.10it/s]
Batches:  92%|█████████▏| 15743/17049 [5:25:53<10:03,  2.16it/s]
Batches:  92%|█████████▏| 15744/17049 [5:25:53<10:06,  2.15it/s]
Batches:  92%|█████████▏| 15745/17049 [5:25:53<10:03,  2.16it/s]
Batches:  92%|█████████▏| 15746/17049 [5:25:54<09:58,  2.18it/s]
Batches:  92%|█████████▏| 15747/17049 [5:25:54<10:00,  2.17it/s]
Batches:  92%|█████████▏| 15748/17049 [5:25:55<10:03,  2.16it/s]
Batches:  92%|█████████▏| 15749/17049 [5:25:55<10:08,  2.14it/s]
Batches:  92%|█████████▏| 15750/17049 [5:25:56<10:06,  2.14it/s]
Batches:  92%|█████████▏| 15751/17049 [5:25:56<10:05,  2.14it/s]
Batches:  92%|█████████▏| 15752/17049 [5:25:57<10:05,  2.14it/s]
Batches:  92%|█████████▏| 15753/17049 [5:25:57<10:18,  2.10it/s]
Batches:  92%|█████████▏| 15754/17049 [5:25:58<10:09,  2.12it/s]
Batches:  92%|█████████▏| 15755/17049 [5:25:58<10:12,  2.11it/s]
Batches:  92%|█████████▏| 15756/17049 [5:25:59<10:06,  2.13it/s]
Batches:  92%|█████████▏| 15757/17049 [5:25:59<10:10,  2.12it/s]
Batches:  92%|█████████▏| 15758/17049 [5:26:00<10:02,  2.14it/s]
Batches:  92%|█████████▏| 15759/17049 [5:26:00<09:56,  2.16it/s]
Batches:  92%|█████████▏| 15760/17049 [5:26:00<09:52,  2.18it/s]
Batches:  92%|█████████▏| 15761/17049 [5:26:01<08:40,  2.48it/s]
Batches:  92%|█████████▏| 15762/17049 [5:26:01<07:39,  2.80it/s]
Batches:  92%|█████████▏| 15763/17049 [5:26:01<06:57,  3.08it/s]
Batches:  92%|█████████▏| 15764/17049 [5:26:01<06:27,  3.31it/s]
Batches:  92%|█████████▏| 15765/17049 [5:26:02<07:17,  2.93it/s]
Batches:  92%|█████████▏| 15766/17049 [5:26:02<08:13,  2.60it/s]
Batches:  92%|█████████▏| 15767/17049 [5:26:03<09:14,  2.31it/s]
Batches:  92%|█████████▏| 15768/17049 [5:26:03<09:48,  2.18it/s]
Batches:  92%|█████████▏| 15769/17049 [5:26:04<09:55,  2.15it/s]
Batches:  92%|█████████▏| 15770/17049 [5:26:04<09:48,  2.17it/s]
Batches:  93%|█████████▎| 15771/17049 [5:26:05<09:37,  2.21it/s]
Batches:  93%|█████████▎| 15772/17049 [5:26:05<09:58,  2.13it/s]
Batches:  93%|█████████▎| 15773/17049 [5:26:06<10:00,  2.12it/s]
Batches:  93%|█████████▎| 15774/17049 [5:26:06<10:01,  2.12it/s]
Batches:  93%|█████████▎| 15775/17049 [5:26:07<10:19,  2.06it/s]
Batches:  93%|█████████▎| 15776/17049 [5:26:07<09:31,  2.23it/s]
Batches:  93%|█████████▎| 15777/17049 [5:26:07<08:23,  2.53it/s]
Batches:  93%|█████████▎| 15778/17049 [5:26:08<07:31,  2.82it/s]
Batches:  93%|█████████▎| 15779/17049 [5:26:08<06:52,  3.08it/s]
Batches:  93%|█████████▎| 15780/17049 [5:26:08<07:06,  2.98it/s]
Batches:  93%|█████████▎| 15781/17049 [5:26:09<08:26,  2.50it/s]
Batches:  93%|█████████▎| 15782/17049 [5:26:09<09:30,  2.22it/s]
Batches:  93%|█████████▎| 15783/17049 [5:26:10<09:55,  2.13it/s]
Batches:  93%|█████████▎| 15784/17049 [5:26:10<10:16,  2.05it/s]
Batches:  93%|█████████▎| 15785/17049 [5:26:11<10:16,  2.05it/s]
Batches:  93%|█████████▎| 15786/17049 [5:26:11<10:11,  2.07it/s]
Batches:  93%|█████████▎| 15787/17049 [5:26:12<09:50,  2.14it/s]
Batches:  93%|█████████▎| 15788/17049 [5:26:12<09:43,  2.16it/s]
Batches:  93%|█████████▎| 15789/17049 [5:26:13<09:40,  2.17it/s]
Batches:  93%|█████████▎| 15790/17049 [5:26:13<09:38,  2.18it/s]
Batches:  93%|█████████▎| 15791/17049 [5:26:14<09:38,  2.18it/s]
Batches:  93%|█████████▎| 15792/17049 [5:26:14<10:10,  2.06it/s]
Batches:  93%|█████████▎| 15793/17049 [5:26:15<10:05,  2.07it/s]
Batches:  93%|█████████▎| 15794/17049 [5:26:15<10:00,  2.09it/s]
Batches:  93%|█████████▎| 15795/17049 [5:26:15<09:03,  2.31it/s]
Batches:  93%|█████████▎| 15796/17049 [5:26:16<07:55,  2.64it/s]
Batches:  93%|█████████▎| 15797/17049 [5:26:16<07:08,  2.92it/s]
Batches:  93%|█████████▎| 15798/17049 [5:26:16<06:38,  3.14it/s]
Batches:  93%|█████████▎| 15799/17049 [5:26:17<07:29,  2.78it/s]
Batches:  93%|█████████▎| 15800/17049 [5:26:17<08:27,  2.46it/s]
Batches:  93%|█████████▎| 15801/17049 [5:26:18<09:05,  2.29it/s]
Batches:  93%|█████████▎| 15802/17049 [5:26:18<09:32,  2.18it/s]
Batches:  93%|█████████▎| 15803/17049 [5:26:19<09:46,  2.12it/s]
Batches:  93%|█████████▎| 15804/17049 [5:26:19<09:38,  2.15it/s]
Batches:  93%|█████████▎| 15805/17049 [5:26:20<09:45,  2.13it/s]
Batches:  93%|█████████▎| 15806/17049 [5:26:20<09:58,  2.08it/s]
Batches:  93%|█████████▎| 15807/17049 [5:26:21<10:00,  2.07it/s]
Batches:  93%|█████████▎| 15808/17049 [5:26:21<09:46,  2.12it/s]
Batches:  93%|█████████▎| 15809/17049 [5:26:21<08:35,  2.40it/s]
Batches:  93%|█████████▎| 15810/17049 [5:26:22<07:34,  2.72it/s]
Batches:  93%|█████████▎| 15811/17049 [5:26:22<07:22,  2.80it/s]
Batches:  93%|█████████▎| 15812/17049 [5:26:22<06:58,  2.96it/s]
Batches:  93%|█████████▎| 15813/17049 [5:26:23<08:04,  2.55it/s]
